user_id,age,sexe_user,id_commande,date_commande,saison,id_categorie,id_sport,id_equipement,equipement_prix,sexe_equipement,montant_total,ville,province,pays
108,2002,M,761,2023-06-20,Été,,19,577,43.0,U,86.0,New Adrianton,Alabama,Saint Lucia
108,2002,M,761,2023-06-20,Été,,21,609,45.0,F,45.0,New Adrianton,Alabama,Saint Lucia
122,1996,M,804,2023-09-20,Automne,,3,32,12998.0,F,38994.0,New Adrianton,Alabama,Saint Lucia
122,1996,M,804,2023-09-20,Automne,,12,340,76.0,U,228.0,New Adrianton,Alabama,Saint Lucia
122,1996,M,804,2023-09-20,Automne,,14,428,77.0,F,231.0,New Adrianton,Alabama,Saint Lucia
122,1996,M,804,2023-09-20,Automne,,17,515,50.0,M,150.0,New Adrianton,Alabama,Saint Lucia
122,1996,M,804,2023-09-20,Automne,,24,705,5.0,M,5.0,New Adrianton,Alabama,Saint Lucia
51,1991,F,589,2023-12-23,Hiver,,11,309,87.0,U,174.0,Franklinport,Utah,Tonga
51,1991,F,589,2023-12-23,Hiver,,12,349,45.0,M,45.0,Franklinport,Utah,Tonga
51,1991,F,589,2023-12-23,Hiver,,13,370,14.0,M,14.0,Franklinport,Utah,Tonga
51,1991,F,589,2023-12-23,Hiver,,16,467,24.0,M,72.0,Franklinport,Utah,Tonga
51,1991,F,589,2023-12-23,Hiver,,24,711,90.0,F,90.0,Franklinport,Utah,Tonga
125,1998,M,817,2023-02-21,Hiver,,2,55,49.0,F,49.0,Franklinport,Utah,Tonga
71,1943,F,643,2023-03-31,Printemps,,3,69,90.0,F,90.0,New Jonathanshire,Tennessee,Micronesia
71,1943,F,643,2023-03-31,Printemps,,6,179,0.0,M,0.0,New Jonathanshire,Tennessee,Micronesia
71,1943,F,643,2023-03-31,Printemps,,7,193,35.0,M,35.0,New Jonathanshire,Tennessee,Micronesia
71,1943,F,643,2023-03-31,Printemps,,9,260,14.0,U,28.0,New Jonathanshire,Tennessee,Micronesia
71,1943,F,643,2023-03-31,Printemps,,15,438,73.0,M,146.0,New Jonathanshire,Tennessee,Micronesia
75,1990,F,655,2023-07-01,Été,,23,698,23.0,M,69.0,New Jonathanshire,Tennessee,Micronesia
75,1990,F,655,2023-07-01,Été,,25,733,94.0,U,282.0,New Jonathanshire,Tennessee,Micronesia
75,1990,F,655,2023-07-01,Été,,25,738,60.0,U,60.0,New Jonathanshire,Tennessee,Micronesia
107,1956,M,756,2023-10-04,Automne,,6,180,85.0,U,170.0,New Jonathanshire,Tennessee,Micronesia
107,1956,M,756,2023-10-04,Automne,,22,653,63.0,F,63.0,New Jonathanshire,Tennessee,Micronesia
121,1980,F,801,2023-11-24,Automne,,10,294,88.0,U,176.0,New Jonathanshire,Tennessee,Micronesia
121,1980,F,801,2023-11-24,Automne,,12,340,76.0,U,76.0,New Jonathanshire,Tennessee,Micronesia
121,1980,F,801,2023-11-24,Automne,,24,719,74.0,U,74.0,New Jonathanshire,Tennessee,Micronesia
40,1997,F,549,2023-09-30,Automne,,3,89,92.0,F,92.0,West Joycefurt,Georgia,Slovenia
40,1997,F,549,2023-09-30,Automne,,20,580,46.0,F,138.0,West Joycefurt,Georgia,Slovenia
40,1997,F,549,2023-09-30,Automne,,25,735,59.0,U,59.0,West Joycefurt,Georgia,Slovenia
57,1932,F,604,2023-04-13,Printemps,,21,621,69.0,U,69.0,West Joycefurt,Georgia,Slovenia
95,1973,F,719,2023-10-13,Automne,,23,669,87.0,U,174.0,South Ginachester,Tennessee,Bahrain
95,1973,F,719,2023-10-13,Automne,,23,675,54.0,M,108.0,South Ginachester,Tennessee,Bahrain
95,1973,F,719,2023-10-13,Automne,,24,726,20.0,U,60.0,South Ginachester,Tennessee,Bahrain
116,1955,M,782,2023-12-01,Hiver,,7,195,44.0,F,88.0,South Ginachester,Tennessee,Bahrain
30,1972,M,519,2023-10-23,Automne,,20,588,84.0,F,168.0,East Sandra,Pennsylvania,Iran
30,1972,M,519,2023-10-23,Automne,,21,638,92.0,M,184.0,East Sandra,Pennsylvania,Iran
114,2000,F,778,2023-06-16,Été,,6,186,18.0,F,18.0,East Sandra,Pennsylvania,Iran
114,2000,F,778,2023-06-16,Été,,18,542,24.0,F,24.0,East Sandra,Pennsylvania,Iran
114,2000,F,778,2023-06-16,Été,,24,721,99.0,U,198.0,East Sandra,Pennsylvania,Iran
21,1960,F,492,2023-05-27,Printemps,,4,99,54.0,M,162.0,Greenside,Maryland,Jordan
21,1960,F,492,2023-05-27,Printemps,,14,418,65.0,F,65.0,Greenside,Maryland,Jordan
125,1998,M,820,2023-06-21,Été,,3,71,63.0,F,189.0,Greenside,Maryland,Jordan
125,1998,M,820,2023-06-21,Été,,6,188,46.0,U,92.0,Greenside,Maryland,Jordan
125,1998,M,820,2023-06-21,Été,,8,246,2.0,U,2.0,Greenside,Maryland,Jordan
49,1984,M,581,2023-12-10,Hiver,,19,563,14.0,F,28.0,Thomasshire,Oklahoma,Belarus
95,1973,F,718,2023-01-08,Hiver,,13,369,25.0,M,75.0,Thomasshire,Oklahoma,Belarus
106,1997,F,750,2023-10-26,Automne,,24,728,79.0,U,237.0,Thomasshire,Oklahoma,Belarus
15,2005,F,481,2023-08-04,Été,,2,48,13.0,M,39.0,South Joel,Arkansas,Bahamas
15,2005,F,481,2023-08-04,Été,,21,609,45.0,F,45.0,South Joel,Arkansas,Bahamas
23,1968,F,497,2023-09-28,Automne,,16,475,12.0,F,36.0,South Joel,Arkansas,Bahamas
39,1961,M,544,2023-03-26,Printemps,,5,130,58.0,M,58.0,South Joel,Arkansas,Bahamas
39,1961,M,544,2023-03-26,Printemps,,13,375,32.0,U,64.0,South Joel,Arkansas,Bahamas
39,1961,M,544,2023-03-26,Printemps,,19,561,17.0,F,34.0,South Joel,Arkansas,Bahamas
39,1961,M,544,2023-03-26,Printemps,,20,607,80.0,U,240.0,South Joel,Arkansas,Bahamas
39,1961,M,544,2023-03-26,Printemps,,22,659,9.0,U,18.0,South Joel,Arkansas,Bahamas
79,1951,M,665,2023-04-25,Printemps,,2,60,84.0,U,252.0,South Joel,Arkansas,Bahamas
79,1951,M,665,2023-04-25,Printemps,,3,84,88.0,U,176.0,South Joel,Arkansas,Bahamas
79,1951,M,665,2023-04-25,Printemps,,23,680,18.0,M,18.0,South Joel,Arkansas,Bahamas
79,1951,M,665,2023-04-25,Printemps,,25,748,18.0,F,54.0,South Joel,Arkansas,Bahamas
94,1975,M,713,2023-09-04,Automne,,6,182,43.0,F,86.0,South Joel,Arkansas,Bahamas
94,1975,M,713,2023-09-04,Automne,,8,223,28.0,U,28.0,South Joel,Arkansas,Bahamas
94,1975,M,713,2023-09-04,Automne,,8,235,73.0,U,73.0,South Joel,Arkansas,Bahamas
94,1975,M,713,2023-09-04,Automne,,10,295,3.0,F,3.0,South Joel,Arkansas,Bahamas
94,1975,M,713,2023-09-04,Automne,,18,534,90.0,F,270.0,South Joel,Arkansas,Bahamas
103,1973,F,745,2023-08-13,Été,,10,306,84.0,M,252.0,South Joel,Arkansas,Bahamas
103,1973,F,745,2023-08-13,Été,,11,320,67.0,F,201.0,South Joel,Arkansas,Bahamas
103,1973,F,745,2023-08-13,Été,,18,521,22.0,U,66.0,South Joel,Arkansas,Bahamas
103,1973,F,745,2023-08-13,Été,,19,571,82.0,F,82.0,South Joel,Arkansas,Bahamas
43,1955,M,559,2023-05-13,Printemps,,8,220,47.0,F,94.0,Brittanymouth,Delaware,Equatorial Guinea
43,1955,M,559,2023-05-13,Printemps,,21,623,83.0,M,249.0,Brittanymouth,Delaware,Equatorial Guinea
43,1955,M,559,2023-05-13,Printemps,,23,696,73.0,F,146.0,Brittanymouth,Delaware,Equatorial Guinea
49,1984,M,578,2023-08-28,Été,,12,341,38.0,F,76.0,Brittanymouth,Delaware,Equatorial Guinea
49,1984,M,578,2023-08-28,Été,,14,419,76.0,F,76.0,Brittanymouth,Delaware,Equatorial Guinea
49,1984,M,578,2023-08-28,Été,,15,454,29.0,F,58.0,Brittanymouth,Delaware,Equatorial Guinea
49,1984,M,578,2023-08-28,Été,,25,748,18.0,F,36.0,Brittanymouth,Delaware,Equatorial Guinea
90,1926,F,697,2023-03-13,Printemps,,8,219,68.0,F,68.0,Brittanymouth,Delaware,Equatorial Guinea
90,1926,F,697,2023-03-13,Printemps,,22,640,95.0,U,190.0,Brittanymouth,Delaware,Equatorial Guinea
90,1926,F,697,2023-03-13,Printemps,,22,642,91.0,F,273.0,Brittanymouth,Delaware,Equatorial Guinea
76,2006,F,657,2023-01-16,Hiver,,5,148,35.0,F,105.0,Christophermouth,Washington,Suriname
76,2006,F,657,2023-01-16,Hiver,,8,229,49.0,U,49.0,Christophermouth,Washington,Suriname
76,2006,F,657,2023-01-16,Hiver,,22,663,29.0,M,87.0,Christophermouth,Washington,Suriname
93,1996,M,708,2023-04-05,Printemps,,4,36,198.99,U,397.98,Christophermouth,Washington,Suriname
93,1996,M,708,2023-04-05,Printemps,,9,276,38.0,U,76.0,Christophermouth,Washington,Suriname
93,1996,M,708,2023-04-05,Printemps,,21,633,7.0,U,7.0,Christophermouth,Washington,Suriname
121,1980,F,798,2023-11-27,Automne,,4,117,82.0,M,82.0,Christophermouth,Washington,Suriname
34,1983,M,529,2023-05-10,Printemps,,14,402,18.0,M,36.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
34,1983,M,529,2023-05-10,Printemps,,16,475,12.0,F,24.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
34,1983,M,529,2023-05-10,Printemps,,18,548,23.0,F,46.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
35,1959,F,531,2023-09-04,Automne,,14,402,18.0,M,36.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
40,1997,F,548,2023-06-19,Été,,10,298,6.0,F,18.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
40,1997,F,548,2023-06-19,Été,,11,334,37.0,M,111.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
40,1997,F,548,2023-06-19,Été,,13,379,69.0,U,69.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
40,1997,F,548,2023-06-19,Été,,23,689,81.0,F,81.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
52,1948,F,593,2023-03-21,Printemps,,22,644,49.0,F,49.0,Caldwellside,New Hampshire,Libyan Arab Jamahiriya
37,1981,F,538,2023-01-14,Hiver,,2,41,44.0,F,44.0,New Raymond,New Mexico,India
37,1981,F,538,2023-01-14,Hiver,,5,129,64.0,F,128.0,New Raymond,New Mexico,India
37,1981,F,538,2023-01-14,Hiver,,16,471,15.0,M,45.0,New Raymond,New Mexico,India
45,1956,F,567,2023-10-22,Automne,,3,90,72.0,M,72.0,New Raymond,New Mexico,India
45,1956,F,567,2023-10-22,Automne,,20,586,31.0,M,93.0,New Raymond,New Mexico,India
57,1932,F,603,2023-04-26,Printemps,,4,115,11.0,F,33.0,Melissaborough,Vermont,Ghana
57,1932,F,603,2023-04-26,Printemps,,6,186,18.0,F,54.0,Melissaborough,Vermont,Ghana
57,1932,F,603,2023-04-26,Printemps,,21,625,32.0,M,32.0,Melissaborough,Vermont,Ghana
57,1932,F,603,2023-04-26,Printemps,,25,754,84.0,M,168.0,Melissaborough,Vermont,Ghana
91,1945,M,702,2023-03-27,Printemps,,3,97,25.0,U,50.0,Melissaborough,Vermont,Ghana
91,1945,M,702,2023-03-27,Printemps,,11,319,35.0,F,105.0,Melissaborough,Vermont,Ghana
91,1945,M,702,2023-03-27,Printemps,,17,511,21.0,F,63.0,Melissaborough,Vermont,Ghana
91,1945,M,702,2023-03-27,Printemps,,21,616,1.0,U,2.0,Melissaborough,Vermont,Ghana
125,1998,M,818,2023-03-13,Printemps,,9,254,58.0,U,58.0,Melissaborough,Vermont,Ghana
125,1998,M,818,2023-03-13,Printemps,,11,319,35.0,F,105.0,Melissaborough,Vermont,Ghana
125,1998,M,818,2023-03-13,Printemps,,16,477,78.0,M,78.0,Melissaborough,Vermont,Ghana
24,1985,M,500,2023-11-30,Automne,,2,53,5.0,F,15.0,Janemouth,Oklahoma,Hong Kong
24,1985,M,500,2023-11-30,Automne,,3,75,35.0,F,105.0,Janemouth,Oklahoma,Hong Kong
24,1985,M,500,2023-11-30,Automne,,13,379,69.0,U,207.0,Janemouth,Oklahoma,Hong Kong
32,1978,F,523,2023-06-21,Été,,5,136,36.0,U,72.0,Janemouth,Oklahoma,Hong Kong
32,1978,F,523,2023-06-21,Été,,6,183,30.0,F,90.0,Janemouth,Oklahoma,Hong Kong
32,1978,F,523,2023-06-21,Été,,13,381,47.0,F,94.0,Janemouth,Oklahoma,Hong Kong
32,1978,F,523,2023-06-21,Été,,18,535,48.0,F,144.0,Janemouth,Oklahoma,Hong Kong
32,1978,F,523,2023-06-21,Été,,21,614,76.0,F,228.0,Janemouth,Oklahoma,Hong Kong
36,1978,F,536,2023-03-06,Printemps,,12,357,17.0,U,17.0,Lake Ianshire,New York,Aruba
48,2000,F,577,2023-03-13,Printemps,,11,337,28.0,M,28.0,Lake Ianshire,New York,Aruba
74,1999,M,652,2023-08-14,Été,,13,385,57.0,M,57.0,Lake Ianshire,New York,Aruba
74,1999,M,652,2023-08-14,Été,,19,563,14.0,F,14.0,Lake Ianshire,New York,Aruba
74,1999,M,652,2023-08-14,Été,,25,756,24.0,F,24.0,Lake Ianshire,New York,Aruba
103,1973,F,744,2023-06-18,Été,,2,46,66.0,U,66.0,Lake Ianshire,New York,Aruba
103,1973,F,744,2023-06-18,Été,,4,112,66.0,U,66.0,Lake Ianshire,New York,Aruba
103,1973,F,744,2023-06-18,Été,,8,239,67.0,F,134.0,Lake Ianshire,New York,Aruba
21,1960,F,491,2023-03-04,Printemps,,2,60,84.0,U,84.0,Ryanchester,Texas,Bahrain
21,1960,F,491,2023-03-04,Printemps,,2,61,95.0,M,285.0,Ryanchester,Texas,Bahrain
21,1960,F,491,2023-03-04,Printemps,,8,228,21.0,U,42.0,Ryanchester,Texas,Bahrain
21,1960,F,491,2023-03-04,Printemps,,14,421,83.0,M,249.0,Ryanchester,Texas,Bahrain
21,1960,F,491,2023-03-04,Printemps,,24,704,92.0,F,276.0,Ryanchester,Texas,Bahrain
44,1982,F,564,2023-05-25,Printemps,,4,120,52.0,F,52.0,Ryanchester,Texas,Bahrain
44,1982,F,564,2023-05-25,Printemps,,4,122,81.0,M,81.0,Ryanchester,Texas,Bahrain
44,1982,F,564,2023-05-25,Printemps,,8,232,20.0,U,20.0,Ryanchester,Texas,Bahrain
44,1982,F,564,2023-05-25,Printemps,,12,351,42.0,F,42.0,Ryanchester,Texas,Bahrain
118,1982,M,789,2023-08-09,Été,,6,177,87.0,U,261.0,North Michele,Nevada,Venezuela
118,1982,M,789,2023-08-09,Été,,10,288,56.0,M,168.0,North Michele,Nevada,Venezuela
118,1982,M,789,2023-08-09,Été,,14,428,77.0,F,77.0,North Michele,Nevada,Venezuela
65,1968,F,625,2023-07-09,Été,,12,342,60.0,M,180.0,Troyfurt,Arkansas,Kuwait
65,1968,F,626,2023-01-05,Hiver,,17,503,8.0,F,24.0,Troyfurt,Arkansas,Kuwait
65,1968,F,626,2023-01-05,Hiver,,23,693,4.0,M,12.0,Troyfurt,Arkansas,Kuwait
111,2001,F,767,2023-08-18,Été,,10,279,78.0,F,78.0,Troyfurt,Arkansas,Kuwait
111,2001,F,767,2023-08-18,Été,,10,293,78.0,F,156.0,Troyfurt,Arkansas,Kuwait
111,2001,F,767,2023-08-18,Été,,13,397,96.0,F,288.0,Troyfurt,Arkansas,Kuwait
29,2006,M,517,2023-11-29,Automne,,6,163,53.0,M,159.0,Lake Jennamouth,New Mexico,Belarus
29,2006,M,517,2023-11-29,Automne,,10,290,57.0,F,114.0,Lake Jennamouth,New Mexico,Belarus
29,2006,M,517,2023-11-29,Automne,,16,479,7.0,M,21.0,Lake Jennamouth,New Mexico,Belarus
29,2006,M,517,2023-11-29,Automne,,17,513,34.0,M,68.0,Lake Jennamouth,New Mexico,Belarus
29,2006,M,517,2023-11-29,Automne,,23,683,60.0,M,60.0,Lake Jennamouth,New Mexico,Belarus
44,1982,F,562,2023-08-03,Été,,6,188,46.0,U,92.0,Lake Jennamouth,New Mexico,Belarus
44,1982,F,562,2023-08-03,Été,,8,237,34.0,M,34.0,Lake Jennamouth,New Mexico,Belarus
44,1982,F,562,2023-08-03,Été,,12,347,34.0,U,68.0,Lake Jennamouth,New Mexico,Belarus
44,1982,F,562,2023-08-03,Été,,18,532,36.0,U,36.0,Lake Jennamouth,New Mexico,Belarus
44,1982,F,562,2023-08-03,Été,,19,560,13.0,M,13.0,Lake Jennamouth,New Mexico,Belarus
84,1961,F,681,2023-10-25,Automne,,4,123,13.0,F,26.0,Lake Jennamouth,New Mexico,Belarus
84,1961,F,681,2023-10-25,Automne,,10,301,83.0,M,166.0,Lake Jennamouth,New Mexico,Belarus
84,1961,F,681,2023-10-25,Automne,,11,311,1.0,F,3.0,Lake Jennamouth,New Mexico,Belarus
101,1976,M,739,2023-06-23,Été,,11,314,27.0,F,81.0,Lake Jennamouth,New Mexico,Belarus
101,1976,M,739,2023-06-23,Été,,12,346,33.0,F,66.0,Lake Jennamouth,New Mexico,Belarus
101,1976,M,739,2023-06-23,Été,,16,483,22.0,U,44.0,Lake Jennamouth,New Mexico,Belarus
101,1976,M,739,2023-06-23,Été,,22,658,16.0,U,48.0,Lake Jennamouth,New Mexico,Belarus
107,1956,M,754,2023-10-10,Automne,,19,560,13.0,M,13.0,Lake Jennamouth,New Mexico,Belarus
107,1956,M,754,2023-10-10,Automne,,21,621,69.0,U,207.0,Lake Jennamouth,New Mexico,Belarus
107,1956,M,757,2023-11-14,Automne,,12,354,57.0,M,171.0,Lake Jennamouth,New Mexico,Belarus
111,2001,F,769,2023-02-14,Hiver,,6,177,87.0,U,87.0,Lake Jennamouth,New Mexico,Belarus
111,2001,F,769,2023-02-14,Hiver,,10,281,72.0,F,216.0,Lake Jennamouth,New Mexico,Belarus
111,2001,F,769,2023-02-14,Hiver,,21,624,54.0,F,162.0,Lake Jennamouth,New Mexico,Belarus
111,2001,F,769,2023-02-14,Hiver,,23,681,30.0,M,90.0,Lake Jennamouth,New Mexico,Belarus
115,1973,F,779,2023-06-06,Été,,3,83,80.0,F,240.0,Lake Jennamouth,New Mexico,Belarus
115,1973,F,779,2023-06-06,Été,,6,170,56.0,F,112.0,Lake Jennamouth,New Mexico,Belarus
22,1931,M,496,2023-11-27,Automne,,4,122,81.0,M,162.0,Lake Brandonhaven,South Dakota,Iraq
22,1931,M,496,2023-11-27,Automne,,23,690,67.0,M,134.0,Lake Brandonhaven,South Dakota,Iraq
41,1934,F,552,2023-05-15,Printemps,,3,86,38.0,U,38.0,Lake Brandonhaven,South Dakota,Iraq
41,1934,F,552,2023-05-15,Printemps,,13,379,69.0,U,207.0,Lake Brandonhaven,South Dakota,Iraq
41,1934,F,552,2023-05-15,Printemps,,18,536,75.0,U,150.0,Lake Brandonhaven,South Dakota,Iraq
41,1934,F,552,2023-05-15,Printemps,,19,564,65.0,U,195.0,Lake Brandonhaven,South Dakota,Iraq
41,1934,F,552,2023-05-15,Printemps,,25,744,23.0,U,69.0,Lake Brandonhaven,South Dakota,Iraq
76,2006,F,656,2023-01-05,Hiver,,6,183,30.0,F,60.0,Lake Brandonhaven,South Dakota,Iraq
76,2006,F,656,2023-01-05,Hiver,,8,232,20.0,U,60.0,Lake Brandonhaven,South Dakota,Iraq
76,2006,F,656,2023-01-05,Hiver,,25,733,94.0,U,282.0,Lake Brandonhaven,South Dakota,Iraq
98,1955,M,728,2023-10-23,Automne,,8,243,48.0,M,96.0,Lake Brandonhaven,South Dakota,Iraq
98,1955,M,728,2023-10-23,Automne,,12,345,16.0,F,48.0,Lake Brandonhaven,South Dakota,Iraq
98,1955,M,728,2023-10-23,Automne,,18,532,36.0,U,108.0,Lake Brandonhaven,South Dakota,Iraq
98,1955,M,728,2023-10-23,Automne,,18,543,87.0,F,261.0,Lake Brandonhaven,South Dakota,Iraq
125,1998,M,816,2023-04-02,Printemps,,9,270,22.0,U,22.0,Lake Brandonhaven,South Dakota,Iraq
125,1998,M,816,2023-04-02,Printemps,,19,555,28.0,M,56.0,Lake Brandonhaven,South Dakota,Iraq
125,1998,M,816,2023-04-02,Printemps,,22,647,73.0,U,219.0,Lake Brandonhaven,South Dakota,Iraq
31,1955,F,521,2023-10-07,Automne,,9,261,98.0,F,196.0,Angelaview,Oregon,Russian Federation
58,1931,M,606,2023-09-07,Automne,,3,71,63.0,F,63.0,Angelaview,Oregon,Russian Federation
58,1931,M,606,2023-09-07,Automne,,10,296,84.0,M,84.0,Angelaview,Oregon,Russian Federation
58,1931,M,606,2023-09-07,Automne,,13,390,34.0,F,102.0,Angelaview,Oregon,Russian Federation
58,1931,M,606,2023-09-07,Automne,,15,432,79.0,M,158.0,Angelaview,Oregon,Russian Federation
58,1931,M,606,2023-09-07,Automne,,25,738,60.0,U,60.0,Angelaview,Oregon,Russian Federation
16,1999,M,485,2023-12-12,Hiver,,3,69,90.0,F,90.0,Garciafort,Texas,Lao People's Democratic Republic
33,1983,M,527,2023-06-09,Été,,7,201,86.0,U,258.0,Garciafort,Texas,Lao People's Democratic Republic
33,1983,M,527,2023-06-09,Été,,13,375,32.0,U,32.0,Garciafort,Texas,Lao People's Democratic Republic
33,1983,M,527,2023-06-09,Été,,13,387,41.0,M,123.0,Garciafort,Texas,Lao People's Democratic Republic
33,1983,M,527,2023-06-09,Été,,23,695,7.0,U,21.0,Garciafort,Texas,Lao People's Democratic Republic
33,1983,M,527,2023-06-09,Été,,25,750,91.0,M,273.0,Garciafort,Texas,Lao People's Democratic Republic
37,1981,F,541,2023-10-10,Automne,,8,233,6.0,M,18.0,Garciafort,Texas,Lao People's Democratic Republic
37,1981,F,541,2023-10-10,Automne,,9,263,66.0,M,66.0,Garciafort,Texas,Lao People's Democratic Republic
37,1981,F,541,2023-10-10,Automne,,9,275,15.0,M,45.0,Garciafort,Texas,Lao People's Democratic Republic
67,1954,M,631,2023-12-22,Hiver,,3,82,36.0,M,108.0,Garciafort,Texas,Lao People's Democratic Republic
67,1954,M,631,2023-12-22,Hiver,,5,144,22.0,F,44.0,Garciafort,Texas,Lao People's Democratic Republic
67,1954,M,631,2023-12-22,Hiver,,24,713,40.0,M,80.0,Garciafort,Texas,Lao People's Democratic Republic
67,1954,M,631,2023-12-22,Hiver,,25,747,50.0,U,100.0,Garciafort,Texas,Lao People's Democratic Republic
67,1954,M,631,2023-12-22,Hiver,,25,750,91.0,M,182.0,Garciafort,Texas,Lao People's Democratic Republic
81,1976,F,670,2023-03-06,Printemps,,13,382,5.0,F,10.0,Garciafort,Texas,Lao People's Democratic Republic
81,1976,F,670,2023-03-06,Printemps,,16,484,21.0,M,63.0,Garciafort,Texas,Lao People's Democratic Republic
99,2000,F,732,2023-11-21,Automne,,11,321,62.0,M,124.0,Garciafort,Texas,Lao People's Democratic Republic
99,2000,F,732,2023-11-21,Automne,,16,479,7.0,M,7.0,Garciafort,Texas,Lao People's Democratic Republic
107,1956,M,753,2023-10-30,Automne,,4,100,57.0,U,114.0,Garciafort,Texas,Lao People's Democratic Republic
107,1956,M,753,2023-10-30,Automne,,9,251,16.0,U,32.0,Garciafort,Texas,Lao People's Democratic Republic
107,1956,M,753,2023-10-30,Automne,,10,281,72.0,F,216.0,Garciafort,Texas,Lao People's Democratic Republic
107,1956,M,753,2023-10-30,Automne,,10,299,33.0,F,66.0,Garciafort,Texas,Lao People's Democratic Republic
107,1956,M,753,2023-10-30,Automne,,21,630,8.0,F,16.0,Garciafort,Texas,Lao People's Democratic Republic
26,1983,M,507,2023-06-29,Été,,5,143,86.0,F,86.0,Rachelmouth,Maine,Sweden
26,1983,M,507,2023-06-29,Été,,8,221,79.0,M,158.0,Rachelmouth,Maine,Sweden
26,1983,M,507,2023-06-29,Été,,9,266,91.0,U,273.0,Rachelmouth,Maine,Sweden
26,1983,M,507,2023-06-29,Été,,19,549,87.0,U,87.0,Rachelmouth,Maine,Sweden
26,1983,M,507,2023-06-29,Été,,20,597,27.0,U,81.0,Rachelmouth,Maine,Sweden
84,1961,F,680,2023-09-02,Automne,,8,224,48.0,M,144.0,Rachelmouth,Maine,Sweden
84,1961,F,680,2023-09-02,Automne,,12,353,40.0,M,40.0,Rachelmouth,Maine,Sweden
84,1961,F,680,2023-09-02,Automne,,20,604,65.0,U,195.0,Rachelmouth,Maine,Sweden
84,1961,F,680,2023-09-02,Automne,,24,713,40.0,M,80.0,Rachelmouth,Maine,Sweden
97,1948,F,723,2023-01-22,Hiver,,9,263,66.0,M,66.0,Rachelmouth,Maine,Sweden
97,1948,F,723,2023-01-22,Hiver,,9,273,53.0,F,159.0,Rachelmouth,Maine,Sweden
97,1948,F,723,2023-01-22,Hiver,,19,552,13.0,F,26.0,Rachelmouth,Maine,Sweden
97,1948,F,723,2023-01-22,Hiver,,24,704,92.0,F,92.0,Rachelmouth,Maine,Sweden
55,1926,M,600,2023-06-02,Été,,3,32,12998.0,F,25996.0,Biancaborough,Pennsylvania,Burkina Faso
55,1926,M,600,2023-06-02,Été,,3,70,53.0,M,53.0,Biancaborough,Pennsylvania,Burkina Faso
55,1926,M,600,2023-06-02,Été,,7,208,55.0,F,165.0,Biancaborough,Pennsylvania,Burkina Faso
55,1926,M,600,2023-06-02,Été,,17,493,73.0,M,219.0,Biancaborough,Pennsylvania,Burkina Faso
55,1926,M,600,2023-06-02,Été,,19,556,19.0,U,38.0,Biancaborough,Pennsylvania,Burkina Faso
115,1973,F,780,2023-04-05,Printemps,,17,510,55.0,F,165.0,Biancaborough,Pennsylvania,Burkina Faso
115,1973,F,780,2023-04-05,Printemps,,23,671,55.0,M,110.0,Biancaborough,Pennsylvania,Burkina Faso
15,2005,F,482,2023-09-05,Automne,,2,47,91.0,F,182.0,East Corey,New Hampshire,France
15,2005,F,482,2023-09-05,Automne,,4,117,82.0,M,82.0,East Corey,New Hampshire,France
15,2005,F,482,2023-09-05,Automne,,16,467,24.0,M,72.0,East Corey,New Hampshire,France
15,2005,F,482,2023-09-05,Automne,,25,731,15.0,F,30.0,East Corey,New Hampshire,France
24,1985,M,498,2023-09-22,Automne,,13,392,11.0,M,11.0,East Corey,New Hampshire,France
24,1985,M,498,2023-09-22,Automne,,16,462,75.0,U,225.0,East Corey,New Hampshire,France
24,1985,M,498,2023-09-22,Automne,,17,500,42.0,U,84.0,East Corey,New Hampshire,France
24,1985,M,498,2023-09-22,Automne,,25,730,79.0,F,237.0,East Corey,New Hampshire,France
105,2006,M,748,2023-10-04,Automne,,4,115,11.0,F,33.0,East Corey,New Hampshire,France
105,2006,M,748,2023-10-04,Automne,,14,403,96.0,U,96.0,East Corey,New Hampshire,France
105,2006,M,748,2023-10-04,Automne,,23,695,7.0,U,21.0,East Corey,New Hampshire,France
109,1968,F,762,2023-01-22,Hiver,,12,362,50.0,F,150.0,East Corey,New Hampshire,France
124,1983,F,815,2023-12-11,Hiver,,2,68,34.0,M,68.0,East Corey,New Hampshire,France
124,1983,F,815,2023-12-11,Hiver,,3,73,25.0,U,50.0,East Corey,New Hampshire,France
124,1983,F,815,2023-12-11,Hiver,,11,327,53.0,F,53.0,East Corey,New Hampshire,France
124,1983,F,815,2023-12-11,Hiver,,12,340,76.0,U,228.0,East Corey,New Hampshire,France
44,1982,F,561,2023-08-21,Été,,2,51,61.0,U,61.0,New Michael,Oregon,Ecuador
44,1982,F,561,2023-08-21,Été,,22,655,22.0,U,44.0,New Michael,Oregon,Ecuador
44,1982,F,561,2023-08-21,Été,,23,673,14.0,M,28.0,New Michael,Oregon,Ecuador
44,1982,F,561,2023-08-21,Été,,24,709,61.0,U,61.0,New Michael,Oregon,Ecuador
